2024-07-11 20:18:43,260 - Initial population:
 [1 1 1 1 1]
 [0 1 1 1 1]]
2024-07-11 20:18:43,361 - Fitness values: [5 4 5 5 4 4 5 4 4 5 5 3 4 3 3 4 4 3 4 3 4 5 4 4 4 4 4 5 5 4]

2024-07-11 20:18:43,362 - Generation 81
2024-07-11 20:18:43,362 - Population:
[[1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 0 1 1]
 [0 1 1 1 0]
 [1 1 1 0 1]
 [0 1 1 0 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [0 1 0 1 1]
 [0 1 1 1 0]
 [1 1 1 1 0]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 0 1 1 1]
 [1 1 1 0 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]]
2024-07-11 20:18:43,362 - Fitness values: [5 5 5 4 5 4 5 5 4 4 3 4 3 4 5 4 3 3 4 4 5 4 4 4 5 4 5 5 5 5]

2024-07-11 20:18:43,363 - Generation 82
2024-07-11 20:18:43,363 - Population:
[[1 1 1 1 1]
 [1 1 1 0 1]
 [0 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 0 1]
 [1 1 1 1 0]
 [0 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 0 1]
 [1 0 1 0 0]
 [1 1 1 0 0]
 [1 1 0 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]]
2024-07-11 20:18:43,364 - Fitness values: [5 4 4 4 5 4 5 5 4 4 5 4 4 4 4 4 4 2 3 4 4 5 5 5 4 5 5 4 5 4]

2024-07-11 20:18:43,364 - Generation 83
2024-07-11 20:18:43,365 - Population:
[[1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 0 1 1 1]
 [0 1 0 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 0 1 1]
 [0 1 1 0 1]
 [0 1 1 1 1]
 [0 1 1 1 0]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 0 1 1]]
2024-07-11 20:18:43,365 - Fitness values: [5 4 4 5 5 4 5 4 5 4 5 4 4 3 5 4 4 3 4 3 5 4 4 5 4 4 5 5 4 4]

2024-07-11 20:18:43,366 - Generation 84
2024-07-11 20:18:43,366 - Population:
[[1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 0 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [0 0 1 1 0]
 [0 1 1 1 0]
 [1 0 1 0 1]
 [1 1 1 1 1]
 [0 1 0 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 0 1]
 [1 1 1 0 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 0 1 1 1]]
2024-07-11 20:18:43,366 - Fitness values: [5 4 5 4 5 5 5 4 5 5 4 4 4 5 2 3 3 5 3 5 4 4 4 4 4 5 4 5 4 4]

2024-07-11 20:18:43,367 - Generation 85
2024-07-11 20:18:43,367 - Population:
[[1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 0 1 1]
 [1 1 0 1 1]
 [1 1 0 1 1]
 [0 1 0 0 1]
 [1 0 1 0 1]
 [1 1 0 1 1]
 [0 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 0 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 1 1 1 1]]
2024-07-11 20:18:43,367 - Fitness values: [5 5 5 4 5 5 4 5 5 4 5 5 4 4 4 4 2 3 4 4 4 5 5 4 5 4 4 4 5 5]

2024-07-11 20:18:43,368 - Generation 86
2024-07-11 20:18:43,368 - Population:
[[1 1 1 1 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [0 1 1 1 1]
 [1 1 1 0 1]
 [1 1 1 0 1]
 [1 1 1 1 0]
 [1 1 1 1 0]
 [1 0 1 1 1]
 [0 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 1 1 1 0]]
2024-07-11 20:18:43,368 - Fitness values: [5 4 5 4 5 4 5 5 4 5 5 5 4 4 4 4 4 4 4 4 4 5 5 4 4 5 4 4 5 4]

2024-07-11 20:18:43,369 - Generation 87
2024-07-11 20:18:43,369 - Population:
[[1 1 1 1 1]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 0 1 1 1]
 [1 1 1 1 0]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 0]
 [1 1 1 1 0]
 [1 0 1 1 0]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [0 1 1 1 1]
 [0 1 1 1 1]
 [1 0 1 1 1]
 [1 0 0 1 1]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 1]]
2024-07-11 20:18:43,370 - Fitness values: [5 4 5 5 5 4 5 4 4 4 5 4 4 4 3 5 4 4 4 4 3 5 4 5 5 5 4 5 4 5]

2024-07-11 20:18:43,370 - Generation 88
2024-07-11 20:18:43,371 - Population:
[[1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [1 1 0 1 1]
 [1 1 1 1 0]
 [0 1 1 1 1]
 [0 1 1 0 1]
 [1 0 1 1 1]
 [1 0 0 1 1]
 [0 1 1 0 1]
 [0 1 1 1 0]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 0 1 1]]
2024-07-11 20:18:43,371 - Fitness values: [5 4 5 5 5 4 5 4 4 5 5 4 4 4 4 3 4 3 3 3 4 5 5 5 4 5 4 5 4 4]

2024-07-11 20:18:43,372 - Generation 89
2024-07-11 20:18:43,372 - Population:
[[1 1 1 1 1]
 [1 0 1 1 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 0 1 0]
 [1 1 1 0 0]
 [1 1 1 1 1]
 [0 1 1 1 0]
 [1 0 1 1 0]
 [1 0 1 1 1]
 [0 1 1 1 0]
 [1 1 1 1 1]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 0 1 1 1]
 [0 1 1 1 1]
 [0 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]]
2024-07-11 20:18:43,372 - Fitness values: [5 4 4 5 4 5 4 4 5 4 5 5 4 3 3 5 3 3 4 3 5 4 5 4 4 4 4 5 5 5]

2024-07-11 20:18:43,373 - Generation 90
2024-07-11 20:18:43,373 - Population:
[[1 1 1 1 1]
 [1 1 1 0 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [0 1 1 0 1]
 [0 1 1 1 1]
 [1 0 1 1 1]
 [1 0 1 1 1]
 [1 0 1 1 1]
 [1 0 0 0 1]
 [1 0 0 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 0 1 1 1]
 [1 0 1 1 1]
 [1 1 1 1 1]]
2024-07-11 20:18:43,373 - Fitness values: [5 4 4 5 4 5 4 4 5 5 4 4 5 3 4 4 4 4 2 3 5 5 4 5 4 4 5 4 4 5]

2024-07-11 20:18:43,374 - Generation 91
2024-07-11 20:18:43,374 - Population:
[[1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 0 1 1 1]
 [1 0 1 1 1]
 [1 0 1 1 1]
 [1 0 0 1 0]
 [1 0 1 1 1]
 [1 0 1 1 1]
 [1 0 1 1 1]
 [1 0 1 1 1]
 [1 0 1 1 1]
 [0 1 1 1 0]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]]
2024-07-11 20:18:43,374 - Fitness values: [5 5 5 4 4 5 4 4 5 5 4 4 4 4 2 4 4 4 4 4 3 4 5 4 5 5 5 5 4 5]

2024-07-11 20:18:43,375 - Generation 92
2024-07-11 20:18:43,375 - Population:
[[1 1 1 1 1]
 [1 1 1 0 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [1 1 0 1 1]
 [1 1 1 1 0]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 0 0 1 1]
 [1 0 1 0 1]
 [1 0 0 1 1]
 [1 0 1 1 1]
 [1 0 1 1 1]
 [1 0 1 1 1]
 [1 0 0 1 1]
 [1 0 1 0 1]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]]
2024-07-11 20:18:43,376 - Fitness values: [5 4 4 5 5 4 4 4 4 5 4 5 4 3 3 3 4 4 4 3 3 5 4 4 5 5 5 4 5 5]

2024-07-11 20:18:43,376 - Generation 93
2024-07-11 20:18:43,377 - Population:
[[1 1 1 1 1]
 [1 0 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 0 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [0 1 0 1 1]
 [1 0 1 0 1]
 [1 1 1 0 1]
 [0 0 1 1 1]
 [1 0 1 1 0]
 [1 0 1 1 1]
 [1 1 0 0 1]
 [0 1 1 0 0]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 0 1 1 1]
 [1 1 1 0 1]
 [1 0 1 1 1]
 [1 1 1 1 1]]
2024-07-11 20:18:43,377 - Fitness values: [5 4 4 5 4 4 4 5 5 5 5 5 3 3 4 3 3 4 3 2 4 5 4 5 5 4 4 4 4 5]

2024-07-11 20:18:43,377 - Generation 94
2024-07-11 20:18:43,378 - Population:
[[1 1 1 1 1]
 [0 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 0 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [1 1 1 0 1]
 [1 0 1 1 1]
 [1 1 1 1 0]
 [1 1 0 1 1]
 [1 1 0 1 1]
 [0 1 1 0 1]
 [1 0 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 0]
 [0 1 1 1 1]
 [0 1 1 1 1]
 [1 0 1 1 1]
 [0 1 1 0 1]
 [1 0 1 0 1]
 [1 0 1 1 1]
 [1 1 1 1 0]
 [1 0 1 1 1]
 [0 1 1 1 1]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]]
2024-07-11 20:18:43,378 - Fitness values: [5 4 4 4 4 5 4 4 4 4 4 4 3 4 4 4 4 4 4 3 3 4 4 4 4 4 5 5 5 4]

2024-07-11 20:18:43,379 - Generation 95
2024-07-11 20:18:43,379 - Population:
[[1 1 1 1 1]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 0 1 1]
 [1 0 1 1 0]
 [1 0 1 1 1]
 [1 0 1 1 0]
 [0 0 1 1 1]
 [1 0 0 1 0]
 [1 1 0 1 1]
 [1 0 0 1 1]
 [1 0 1 1 1]
 [0 1 1 1 1]
 [0 1 1 1 0]
 [1 0 1 1 0]
 [1 0 1 1 1]
 [1 1 0 1 0]
 [1 1 0 1 1]
 [1 1 0 1 0]
 [1 1 1 0 1]
 [1 1 1 0 1]
 [0 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 1 1 0 0]
 [1 1 0 1 1]
 [1 0 1 1 1]
 [0 1 1 1 1]
 [1 0 1 1 0]]
2024-07-11 20:18:43,379 - Fitness values: [5 4 5 4 4 3 4 3 3 2 4 3 4 4 3 3 4 3 4 3 4 4 4 4 5 3 4 4 4 3]

2024-07-11 20:18:43,380 - Generation 96
2024-07-11 20:18:43,380 - Population:
[[1 1 1 1 1]
 [1 1 1 1 0]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 0 0 1 1]
 [1 1 0 1 0]
 [0 1 1 0 1]
 [1 1 1 0 1]
 [1 1 0 0 1]
 [0 1 0 1 1]
 [1 0 1 0 1]
 [1 0 0 1 1]
 [0 1 1 1 1]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 0 0 1 1]
 [1 1 0 1 0]
 [1 1 1 0 1]
 [1 0 1 1 0]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 0 1 1 1]
 [1 0 0 1 0]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [1 1 0 0 1]]
2024-07-11 20:18:43,380 - Fitness values: [5 4 4 5 4 3 3 3 4 3 3 3 3 4 4 5 3 3 4 3 4 5 5 5 4 4 2 5 4 3]

2024-07-11 20:18:43,381 - Generation 97
2024-07-11 20:18:43,381 - Population:
[[1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 0 1 1 1]
 [1 0 1 1 1]
 [1 1 1 0 1]
 [0 1 1 1 1]
 [1 0 0 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 0 1 0]
 [1 1 0 0 1]
 [1 0 1 1 0]
 [1 0 1 1 0]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 0 0]
 [1 0 1 1 1]
 [0 1 1 1 1]]
2024-07-11 20:18:43,381 - Fitness values: [5 5 5 5 5 5 4 4 5 4 4 4 4 3 4 5 4 3 3 3 3 4 5 5 4 5 5 3 4 4]

2024-07-11 20:18:43,382 - Generation 98
2024-07-11 20:18:43,383 - Population:
[[1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [0 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 0 1 0 0]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [0 0 1 1 1]
 [0 1 1 0 1]
 [1 1 1 0 1]
 [1 0 1 1 1]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 0 1 1 1]
 [1 1 1 1 1]]
2024-07-11 20:18:43,383 - Fitness values: [5 5 4 4 4 5 5 5 5 5 5 4 5 4 2 4 5 4 3 3 4 4 4 5 4 5 5 5 4 5]

2024-07-11 20:18:43,383 - Generation 99
2024-07-11 20:18:43,384 - Population:
[[1 1 1 1 1]
 [1 1 1 1 0]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 0 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 0 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [0 0 1 1 1]
 [1 0 1 1 1]
 [1 0 1 0 1]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [1 1 1 0 1]
 [1 1 1 1 0]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [1 0 1 1 1]
 [1 1 1 1 0]
 [0 1 1 1 1]]
2024-07-11 20:18:43,384 - Fitness values: [5 4 4 5 4 4 4 5 4 5 5 4 4 5 4 4 5 3 4 3 5 4 4 4 4 5 4 4 4 4]

2024-07-11 20:18:43,385 - Generation 100
2024-07-11 20:18:43,385 - Population:
[[1 1 1 1 1]
 [1 0 1 1 1]
 [1 1 1 0 1]
 [1 1 1 1 0]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 0 1]
 [1 0 1 0 1]
 [1 1 1 1 0]
 [1 1 0 1 0]
 [1 0 1 0 1]
 [1 1 1 0 1]
 [1 0 1 0 1]
 [1 0 1 1 1]
 [0 0 1 1 1]
 [0 0 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]]
2024-07-11 20:18:43,385 - Fitness values: [5 4 4 4 4 5 5 4 5 5 4 4 3 4 3 3 4 3 4 3 3 4 5 5 5 5 5 4 5 5]

2024-07-11 20:18:43,517 - No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
2024-07-11 20:18:45,597 - Best solution: [1 1 1 1 1]
2024-07-11 20:18:45,597 - Best solution fitness: 5
